Name (Optional),Age,Gender,Email,Contact Number,After I've gone through a really dangerous experience  ,I'd rather  ,Call me a name and  ,In love and war  ,When I go to parties  ,some people have told me  ,  so-called effeminate men  ,"Using drugs or alcohol to ""encourage"" a woman to have sex with you is  ",  I like ,so-called prick teasers ,When I have had a few drinks ,Any man who is a man  ,When I have a drink or two ,When it comes to taking risks ,In conflicts with others ,Getting into fights,When I feel like fighting I  ,"Given what I know about fighting,  ",  When I'm bored ,I like to ,so-called pick-ups should    ,  In my opinion  ,  When it comes to having sex  ,   I would prefer to be a  ,Lesbians have a particular lifestyle  ,"If someone challenges you to a fight,  ","  If you insult me,  ","Has anyone touched your sex organs in a sexual manner or against your will?  If yes, how old were you when it first happened?","Has anyone ever forced you to touch his or her sex organs in a sexual manner and against your will?  If yes, how old were you when it first happened?","Has anyone tried to force you to have sexual intercourse against your will? If yes, how old were you when it first happened?","Have you ever had another unwanted or threatening sexual experience that is not named above? If yes, how old were you when it first happened?","If you ever had another unwanted or threatening sexual experience that is not named above, can you give a short description of what it involved?","If you have had one of the above experiences, have you ever discussed it with anyone? If yes, with whom?","Have you ever intentionally been treated by someone in such a way that you suffered physical injury (for example beaten, stamped on, kicked or pushed)?
(Physical injury means, for example: bruises, welts, broken nose, broken teeth, broken bones, cuts, burns and loss of consciousness). If yes, how old were you when it first happened?","Have you ever experienced something that is not listed above and which you have perceived as violent? If yes, how old were you when it first happened?","If you ever experienced something that is not listed above and which you have perceived as violent, can you describe briefly?","If you have ever experienced one of these things (physical violence or physical injury due to someone), have you ever discussed it with anyone?","If you have had one of the above experiences, would you like to talk to someone about it?",I am ashamed of how few sexual experiences I've had at this point  ,I often feel guilty or ashamed after masturbating  ,"If I could get rid of my interest in sex, I would  ",I am comfortable with my body  ,I have had sexual experiences with other men that I would be ashamed to tell anyone about  ,I am confident in my ability to please my partners in bed  ,I am good at sex  ,I have had sexual thoughts that I would be ashamed to tell anyone about  ,I find it uncomfortable to look at myself while naked  ,It would be better if I had a lower sex drive  ,I am ashamed that I use/have used pornography  ,My lack of sexual experiences makes me feel like less of a man  ,I wish I didn't need as much sex as I do  ,I worry that most men have had more sex than me  ,I would feel better about myself if I viewed less porn than I do  ,I am self-conscious about the way my body looks  ,I have engaged in sexual acts that I would be ashamed to tell anyone about  ,I worry about being able to sexually satisfy my partner(s)  ,I usually tell people I've had FEWER sexual partners than I've had  ,I worry about being rejected because of my body  ,I am comfortable with the amount of sex I need  ,I feel bad about wanting to masturbate  ,I would feel better about myself if I had more sexual experiences  ,I feel sexually inadequate  ,Watching pornography makes me feel bad about myself  ,I am embarrassed by my sexual functioning or performance  ,I've told others that I am MORE sexually experienced than I really am to escape ridicule  ,"As best I can, I avoid seeing myself naked  ",I feel bad about liking sex  ,I've told people that I am LESS sexually experienced than I really am to escape ridicule  
Tushar Pathak,28,Male,[email],8771985662,4,1,10,2,1,10,2,3,10,2,9,10,2,5,9,5,10,3,7,4,6,2,6,5,2,10,8,No,"Yes, I was 6 year old or older, but less than 12 year old","Yes, I was 6 year old or older, but less than 12 year old",Yes,No,"Yes, I have discussed it with a relative","Yes, I was 16 year old or older",No,Na,No,Not applicable,2,4,3,2,5,5,1,3,2,2,5,1,1,2,4,5,5,3,5,1,2,5,5,5,1,2,3,2,5,3
Alok Dhawan,28,Male,[email],6093784504,8,7,4,7,2,3,9,5,4,5,1,8,7,7,3,9,1,4,10,2,10,10,4,4,3,6,9,No,No,No,Yes,Not Relevant,No,No,No,Beatings from Parents,"Yes, I have discussed it with medical workers (for example: GP, specialist, social worker, psychologist, psychiatrist)",No,2,3,2,4,1,4,2,1,1,2,2,2,4,3,4,5,4,2,2,4,3,4,2,1,4,4,2,1,2,2
Jeet Acharya,22,Male,[email],8995148819,7,10,5,9,6,10,2,1,8,3,5,4,4,9,9,7,4,5,2,5,7,1,3,2,5,10,1,No,No,No,No,Beatings from Parents,No,No,No,Na,No,No,1,5,5,4,1,4,4,5,5,5,4,4,4,2,3,3,3,3,5,1,1,2,4,3,3,3,2,3,4,3
Mahesh Prakash,27,Male,[email],6415900723,4,9,3,8,3,9,2,7,3,10,2,4,1,3,9,8,5,8,7,2,2,8,8,8,10,10,3,No,No,No,No,Nothing,No,"Yes, I was 12 year old or older, but less than 16 year old","Yes, I was 12 year old or older, but less than 16 year old",Nooo,No,Don't know,5,5,1,4,4,1,1,5,3,5,1,5,5,3,3,3,3,3,3,5,5,4,1,3,1,1,3,2,2,2
Chetan Lal,24,Male,[email],7619670899,10,6,9,5,3,2,1,10,5,7,7,1,10,1,4,1,5,1,2,6,3,7,5,4,5,1,1,No,"Yes, I was less than 6 year old",No,No,No,No,No,No,Nothing,No,Yes,5,4,4,5,2,4,1,5,3,3,5,1,5,5,2,5,3,4,3,1,5,3,5,4,3,1,5,5,3,2
Rakesh Pandit,18,Male,[email],9960564934,9,1,4,5,7,6,8,4,6,8,2,10,3,10,2,1,3,3,5,7,3,4,8,1,3,8,8,No,"Yes, I was less than 6 year old",No,No,Na,No,No,No,N/A,"Yes, I have discussed it with a relative",Yes,3,5,5,4,4,2,3,3,1,2,3,5,4,1,3,5,4,3,1,5,4,1,2,3,4,3,4,2,1,3
Lokesh Tandon,24,Male,[email],9696207268,10,3,3,5,9,1,3,3,3,8,4,9,9,8,3,4,6,1,2,2,4,7,6,5,9,4,3,No,No,No,No,Beatings from Parents,No,No,"Yes, I was 16 year old or older",Nothing,No,No,5,1,5,2,5,2,2,3,5,1,3,4,3,1,1,3,2,1,5,3,1,3,5,4,5,1,4,5,3,3
Hardik Ahuja,20,Male,[email],8591206558,7,8,1,3,10,6,2,7,3,7,7,7,5,6,5,8,4,4,7,6,6,3,1,7,2,7,8,No,No,No,No,No,"Yes, I have discussed it with medical workers (for example: GP, specialist, social worker, psychologist, psychiatrist)",No,"Yes, I was 6 year old or older, but less than 12 year old",Nooo,No,Not applicable,2,5,3,5,1,2,2,3,4,1,2,2,1,1,3,1,4,3,3,1,5,2,2,2,2,3,3,2,2,1
Rishabh Mathur,29,Male,[email],8552498015,10,5,8,4,8,1,7,3,10,7,3,2,1,3,9,10,8,8,6,6,5,3,10,4,7,5,10,No,No,No,No,Beatings from Parents,No,"Yes, I was 16 year old or older",No,Commenting,No,Not applicable,1,5,1,5,5,3,3,2,2,4,5,2,2,1,4,2,2,1,3,3,3,5,5,4,1,2,5,3,2,3
Hemant Das,22,Male,[email],8976750427,3,1,9,10,4,4,2,5,5,8,5,10,5,3,9,4,10,4,3,2,8,3,9,10,5,2,8,"Yes, I was 6 year old or older, but less than 12 year old",No,No,"Yes, I was 16 year old or older",N/A,No,No,No,Nooo,No,Not applicable,3,2,4,1,2,5,4,2,2,5,1,5,3,2,3,4,1,2,2,5,1,2,4,4,1,1,4,4,4,4
Yogesh Ray,29,Male,[email],7234771117,1,4,3,6,3,9,5,1,3,2,4,2,10,3,9,5,3,7,4,6,5,5,6,6,6,4,9,No,No,No,No,Not Relevant,Yes,No,No,Na,No,No,3,5,4,3,1,5,1,5,1,1,3,2,2,5,1,3,2,3,2,4,4,1,4,4,5,1,1,3,2,3
Prakash Sabharwal,30,Male,[email],8693693124,6,9,4,9,4,1,10,3,4,7,8,10,4,1,4,5,3,6,3,7,4,2,7,3,9,9,8,No,No,No,No,N/A,No,"Yes, I was less than 6 year old",No,Commenting,No,No,4,1,1,5,5,3,2,5,5,1,5,5,1,1,2,2,5,4,4,1,2,1,2,1,1,4,3,2,1,4
Anuj Saini,22,Male,[email],9331339606,6,7,9,4,9,7,2,6,10,3,2,3,4,1,6,9,9,6,2,8,8,5,9,9,7,1,3,"Yes, I was 16 year old or older","Yes, I was 6 year old or older, but less than 12 year old",No,No,It's ok to have,No,No,No,Na,Yes,Yes,4,2,2,3,4,2,5,1,3,3,5,1,4,2,3,5,4,1,2,4,2,2,2,5,5,3,2,3,5,3
Tanmay Menon,28,Male,[email],9380063282,4,7,9,4,3,10,8,8,6,7,1,2,8,10,5,5,1,4,3,9,6,1,9,1,5,8,4,"Yes, I was 16 year old or older",No,No,No,Na,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)","Yes, I was 12 year old or older, but less than 16 year old",No,Not Relevant,No,Yes,1,2,4,1,3,4,1,5,2,3,5,4,3,5,3,5,1,4,2,5,4,4,3,2,3,2,3,1,5,4
Rishi Dhawan,26,Male,[email],6327239839,10,8,6,8,9,8,5,3,6,1,8,2,8,6,8,3,6,4,9,1,1,8,2,5,4,5,3,No,No,No,No,Nooo,No,No,No,It's ok to have,No,Not applicable,3,3,5,1,4,3,1,4,5,3,1,5,3,1,1,2,5,4,5,5,3,4,5,3,5,4,3,4,4,3
Piyush Singh,22,Male,[email],6462357047,3,7,2,10,1,2,8,5,8,8,10,1,7,7,1,7,9,5,6,10,9,8,6,7,8,4,2,No,No,No,No,Beatings from Parents,No,No,No,No,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",No,1,1,1,4,1,5,1,3,3,4,3,5,5,4,1,2,4,1,5,4,3,5,5,1,4,3,5,3,4,3
Puneet Basu,29,Male,[email],9978957600,7,10,8,9,9,7,6,2,2,7,7,6,6,9,7,9,4,10,10,6,6,2,10,5,4,3,1,No,No,"Yes, I was less than 6 year old",No,N/A,No,No,No,No,No,Don't know,3,3,2,1,5,4,1,4,4,4,2,2,4,2,4,3,3,2,3,1,4,1,4,3,3,4,2,1,2,2
Narendra Pillai,18,Male,[email],9590257768,3,2,8,2,8,2,9,3,10,1,5,10,1,10,10,6,1,6,8,9,7,4,2,8,5,3,1,"Yes, I was less than 6 year old",No,No,No,Beatings from Parents,No,No,No,Nooo,No,Yes,3,3,2,4,3,1,3,1,2,1,2,3,4,3,2,4,5,2,2,2,2,5,2,1,3,4,3,2,2,5
Parag Raina,24,Male,[email],8749688734,3,3,9,10,3,4,6,4,3,6,4,4,1,7,1,2,5,8,2,6,8,2,7,7,2,4,9,No,No,No,No,Nooo,No,No,No,Not Relevant,No,Not applicable,5,3,4,5,5,2,4,5,4,4,5,3,5,4,4,3,5,4,2,5,4,1,4,1,5,1,1,3,2,5
Siddharth Dhawan,26,Male,[email],9293287536,7,10,2,1,2,6,7,9,1,3,5,2,1,2,5,2,8,5,3,8,3,1,7,10,7,3,4,"Yes, I was 12 year old or older, but less than 16 year old","Yes, I was less than 6 year old","Yes, I was less than 6 year old","Yes, I was 16 year old or older",Nooo,No,No,"Yes, I was less than 6 year old",Na,No,Don't know,4,3,4,3,5,4,5,2,4,4,3,2,2,3,4,1,3,4,2,2,5,1,3,4,3,3,5,2,3,1
Udit Sabharwal,27,Male,[email],8446886008,5,4,2,8,5,2,4,8,5,10,4,3,5,6,8,5,8,4,4,4,6,3,9,10,2,7,10,No,"Yes, I was 16 year old or older",No,"Yes, I was 12 year old or older, but less than 16 year old",Nothing,"Yes, I have discussed it with medical workers (for example: GP, specialist, social worker, psychologist, psychiatrist)",No,No,N/A,No,Not applicable,1,4,1,2,3,2,5,4,2,3,4,3,4,5,5,2,5,1,4,5,5,5,3,3,5,4,5,5,3,4
Gopal Grover,19,Male,[email],7685810220,6,4,8,9,10,9,9,8,7,6,4,5,5,3,9,1,10,3,2,4,9,1,1,1,5,2,1,No,No,No,No,Commenting,No,No,"Yes, I was 6 year old or older, but less than 12 year old",N/A,No,Not applicable,5,4,2,3,4,5,4,1,5,4,2,3,4,5,2,3,3,2,4,3,5,3,3,2,5,5,5,2,1,2
Puneet Datta,27,Male,[email],6611178047,3,3,3,5,2,9,4,2,8,8,3,4,8,6,10,5,1,6,7,3,2,10,9,7,9,9,9,No,No,No,No,Not Relevant,No,"Yes, I was 12 year old or older, but less than 16 year old",No,Nooo,No,Don't know,1,5,3,5,1,3,3,4,1,5,1,1,3,4,3,2,4,5,5,5,2,3,5,1,4,3,1,3,2,3
Bharat Mittal,23,Male,[email],8440450183,7,5,10,8,10,7,8,2,7,6,6,4,9,8,9,8,8,8,7,3,3,1,5,5,5,1,4,No,No,No,No,It's ok to have,"Yes, I have discussed it with a relative",No,No,It's ok to have,No,Don't know,1,2,1,5,4,5,4,1,5,5,3,5,3,4,3,1,1,2,2,1,1,3,2,5,4,5,2,5,3,1
Kamal Sehgal,21,Male,[email],6472852857,5,4,10,8,8,1,7,7,8,6,3,9,3,4,4,10,9,8,10,4,2,7,6,3,6,9,2,No,"Yes, I was 16 year old or older",No,No,Nooo,No,No,No,Commenting,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",Don't know,4,5,4,1,2,4,1,1,4,1,5,3,4,2,4,4,1,1,3,4,3,2,2,5,2,1,2,2,2,5
Lalit Mani,21,Male,[email],6725350518,4,10,1,6,3,8,6,8,3,10,2,8,9,4,9,2,8,6,2,7,4,8,8,1,6,7,6,No,No,No,"Yes, I was 16 year old or older",No,No,No,No,It's ok to have,No,Don't know,4,2,4,1,4,1,4,3,2,2,3,1,2,2,2,3,4,3,5,3,4,1,4,3,1,4,1,1,2,3
Alok Raina,24,Male,[email],7757515588,6,3,2,10,1,2,2,9,4,9,2,5,9,6,6,6,6,2,7,9,2,3,4,6,6,4,1,"Yes, I was less than 6 year old",No,No,No,Nooo,No,No,No,It's ok to have,No,No,2,3,5,1,1,5,1,5,3,1,4,4,4,2,2,5,2,2,2,5,5,5,4,5,3,2,3,5,4,5
Vedant Sood,22,Male,[email],9216278249,6,10,8,5,7,5,5,8,1,6,6,8,6,4,1,6,9,4,5,10,9,6,8,3,5,8,5,No,No,"Yes, I was 16 year old or older",No,N/A,No,No,No,Nooo,Yes,Don't know,2,3,3,4,4,1,4,5,3,2,5,4,1,3,2,1,4,4,5,5,4,2,1,3,5,5,4,1,1,4
Ekansh Kapur,28,Male,[email],7732450370,10,7,10,1,4,4,4,1,9,6,9,3,6,1,4,2,2,5,8,6,4,7,8,2,3,1,5,"Yes, I was 6 year old or older, but less than 12 year old",No,No,No,No,No,Yes,"Yes, I was 16 year old or older",Not Relevant,No,Not applicable,5,2,4,4,4,3,2,5,2,2,5,1,2,4,5,3,4,3,2,1,3,3,2,3,1,5,5,5,4,2
Akshit Sharma,20,Male,[email],6894601678,7,8,8,2,2,1,7,2,9,9,7,3,7,1,7,9,1,6,8,4,4,9,8,7,7,2,9,No,No,No,No,Commenting,No,"Yes, I was less than 6 year old",No,Commenting,No,Don't know,1,5,3,1,1,4,3,1,3,1,4,5,5,2,5,3,5,2,2,2,1,3,1,1,5,5,1,3,2,2
Suresh Kapur,19,Male,[email],7723572318,9,2,2,3,8,2,4,6,2,10,5,8,9,5,1,6,3,8,4,10,2,10,9,6,10,7,7,No,No,No,No,Not Relevant,Yes,No,No,It's ok to have,No,Yes,4,1,1,3,1,5,4,1,5,4,2,5,1,4,2,3,4,4,4,4,1,1,5,4,1,4,4,1,2,5
Pawan Tripathi,27,Male,[email],8452221810,3,1,6,2,3,1,1,4,8,10,4,7,5,5,9,1,7,5,2,4,5,10,5,10,10,3,2,No,No,No,No,N/A,No,Yes,No,Beatings from Parents,No,Not applicable,5,2,3,1,4,5,2,5,4,3,1,5,2,2,5,5,5,5,3,3,5,3,5,5,3,1,4,2,4,3
Atul Talwar,25,Male,[email],9028667328,8,9,2,6,2,5,1,8,9,2,2,7,7,6,6,9,5,6,3,4,2,8,3,1,3,9,6,No,No,No,"Yes, I was 6 year old or older, but less than 12 year old",No,No,No,"Yes, I was 12 year old or older, but less than 16 year old",It's ok to have,No,Yes,1,4,5,5,5,2,3,5,1,5,2,1,3,4,2,4,5,4,5,4,4,2,5,4,1,3,2,1,1,5
Narendra Raut,19,Male,[email],9156781413,7,7,2,2,4,1,5,1,10,10,7,1,6,1,10,7,5,7,9,6,6,3,1,7,5,3,5,No,No,No,"Yes, I was 6 year old or older, but less than 12 year old",Na,No,"Yes, I was 6 year old or older, but less than 12 year old",No,N/A,No,No,3,2,2,1,2,1,4,3,4,4,1,5,3,2,3,2,3,1,2,4,2,5,3,2,2,3,3,1,1,3
Avinash Johari,22,Male,[email],9500736786,3,9,8,5,1,7,5,1,1,8,6,1,4,7,4,4,4,9,4,2,5,9,2,5,7,9,6,"Yes, I was less than 6 year old","Yes, I was 12 year old or older, but less than 16 year old",No,"Yes, I was less than 6 year old",Beatings from Parents,No,Yes,No,Commenting,No,Not applicable,2,5,5,5,3,1,4,3,5,2,2,3,2,5,1,5,2,3,2,4,5,5,2,2,1,2,3,2,2,2
Madhav Ray,20,Male,[email],8932939137,4,7,7,6,9,10,2,10,10,9,6,7,4,9,4,8,10,3,5,1,9,9,3,1,5,9,7,No,No,No,No,Not Relevant,No,No,Yes,No,No,No,4,2,3,4,2,2,3,5,1,4,4,2,1,4,1,4,4,3,4,5,5,1,4,5,5,1,3,2,3,3
Bharat Kashyap,25,Male,[email],6398469424,2,3,10,4,1,1,5,1,4,10,5,2,8,4,7,7,6,6,2,3,3,3,2,1,4,7,10,No,No,"Yes, I was 12 year old or older, but less than 16 year old",No,Na,No,Yes,No,Nothing,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",Yes,3,4,3,4,4,5,3,2,1,3,1,3,3,2,5,4,5,5,1,3,4,2,3,3,1,4,3,3,2,5
Arjun Reddy,21,Male,[email],7863588918,9,6,1,3,1,8,10,10,2,4,2,10,5,3,4,7,4,9,10,7,8,7,8,3,8,10,8,No,No,No,No,It's ok to have,No,No,No,It's ok to have,No,Yes,4,4,2,4,3,4,3,5,3,2,4,4,4,1,3,1,1,2,5,3,1,4,4,3,1,1,4,4,2,5
Ayush Kohli,29,Male,[email],7269555331,2,1,7,4,7,9,3,3,7,3,5,4,5,7,7,5,1,2,2,4,3,4,5,5,5,4,8,No,No,No,No,Beatings from Parents,No,No,No,Na,No,Don't know,2,1,3,5,5,5,4,3,3,1,1,5,5,2,4,3,1,5,1,2,1,4,1,5,5,5,3,1,2,4
Shubham Ray,18,Male,[email],8992912165,1,6,6,1,1,5,10,6,10,6,1,6,4,3,9,5,9,3,7,7,2,1,1,6,5,8,9,No,No,No,No,Beatings from Parents,No,Yes,Yes,Nothing,"Yes, I have discussed it with non-medical workers (for example: teacher, church elder, minister, priest)",Not applicable,1,2,5,1,4,1,4,2,4,4,5,4,2,2,5,4,3,4,5,4,5,2,4,5,5,4,2,4,2,3
Chaitanya Sen,18,Male,[email],7164683878,8,5,6,6,3,2,1,3,8,8,10,6,3,9,1,8,1,9,2,3,3,6,8,10,4,7,10,No,No,No,No,No,No,Yes,No,N/A,No,Don't know,2,3,2,5,5,4,4,3,3,3,2,1,3,5,5,1,4,2,5,3,1,1,5,3,1,5,1,5,5,4
Rishabh Jha,29,Male,[email],8986496617,2,2,7,9,2,9,7,5,9,5,8,3,2,6,3,8,10,7,5,5,8,5,4,6,2,8,6,No,No,No,No,It's ok to have,"Yes, I have discussed it with medical workers (for example: GP, specialist, social worker, psychologist, psychiatrist)",No,No,Beatings from Parents,No,Not applicable,3,3,2,3,3,1,4,1,1,5,4,4,5,5,5,2,4,2,5,2,4,2,1,3,5,2,5,2,1,2
Tejas Misra,25,Male,[email],6731974376,9,2,8,9,8,8,1,7,2,7,3,9,6,5,2,9,1,3,9,9,5,1,2,8,8,1,5,No,No,No,No,Commenting,No,No,"Yes, I was 6 year old or older, but less than 12 year old",Nooo,"Yes, I have discussed it with medical workers (for example: GP, specialist, social worker, psychologist, psychiatrist)",Don't know,4,5,2,4,5,1,5,1,2,1,3,4,2,1,1,5,5,1,4,5,1,1,3,4,3,3,2,3,3,4
Arvind Sinha,18,Male,[email],9534213438,8,9,5,2,4,4,4,5,6,2,2,8,6,2,9,10,10,4,9,2,3,4,3,2,9,4,4,"Yes, I was 6 year old or older, but less than 12 year old","Yes, I was 16 year old or older",No,No,Na,"Yes, I have discussed it with non-medical workers (for example: teacher, church elder, minister, priest)",No,No,Commenting,No,Not applicable,2,4,4,2,1,1,3,2,1,1,5,4,1,4,2,2,2,1,5,5,4,1,2,2,4,3,1,1,5,4
Prakash Guha,26,Male,[email],9103505316,5,10,7,7,1,3,3,6,7,9,10,10,1,1,7,1,5,7,4,10,9,5,2,8,5,7,10,No,No,"Yes, I was 6 year old or older, but less than 12 year old",No,Beatings from Parents,No,No,No,Commenting,No,Yes,5,4,4,3,4,3,1,4,3,3,3,3,1,3,2,2,3,1,3,4,2,5,1,2,2,2,5,3,3,5
Puneet Singh,30,Male,[email],8780579558,9,4,2,3,9,4,3,6,6,5,5,5,9,2,9,4,1,1,5,8,8,2,3,8,7,10,5,No,No,"Yes, I was 16 year old or older",No,Nothing,No,No,No,N/A,"Yes, I have discussed it with medical workers (for example: GP, specialist, social worker, psychologist, psychiatrist)",Yes,5,1,3,1,3,3,2,2,3,1,4,2,1,3,2,4,5,3,1,1,1,1,5,2,3,2,4,4,5,1
Rakesh Upadhyay,26,Male,[email],6606717794,6,1,6,10,9,1,6,9,1,1,8,9,6,3,6,1,6,1,6,9,1,6,7,9,6,8,3,No,No,No,No,Na,"Yes, I have discussed it with a relative",No,No,No,No,Not applicable,1,4,5,1,3,5,3,4,1,3,2,1,5,3,5,3,5,3,5,2,2,5,4,3,3,1,4,5,4,2
Lalit Das,20,Male,[email],6636111127,5,7,3,7,2,2,6,6,1,1,7,4,2,8,5,2,8,10,8,7,8,2,8,1,9,5,4,No,No,No,No,Commenting,Yes,"Yes, I was 6 year old or older, but less than 12 year old",No,N/A,No,Yes,2,2,1,1,4,2,1,3,2,4,5,2,1,2,5,1,1,2,4,4,4,4,2,4,3,1,2,5,5,4
Jagdish Tripathi,18,Male,[email],8676124582,4,5,9,3,4,10,2,3,5,1,5,7,5,5,3,9,2,2,3,2,8,2,1,5,8,7,1,No,"Yes, I was 16 year old or older","Yes, I was 16 year old or older","Yes, I was 6 year old or older, but less than 12 year old",No,No,"Yes, I was 6 year old or older, but less than 12 year old",No,Not Relevant,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",Yes,4,4,4,1,1,5,2,2,1,2,3,4,1,1,5,3,5,3,1,1,5,1,2,4,5,2,2,5,3,5
Siddharth Rajput,20,Male,[email],7404077357,3,7,3,10,1,8,2,4,10,1,4,9,10,4,6,6,3,2,9,6,10,4,5,1,8,10,10,No,No,Yes,No,It's ok to have,No,"Yes, I was 6 year old or older, but less than 12 year old","Yes, I was less than 6 year old",Beatings from Parents,"Yes, I have discussed it with non-medical workers (for example: teacher, church elder, minister, priest)",Not applicable,5,3,5,1,3,3,4,3,2,3,3,4,1,3,1,4,1,4,1,3,3,4,2,5,5,3,3,2,5,5
Jeet Goel,30,Male,[email],6659455756,8,6,3,10,3,1,9,2,9,9,1,10,7,5,1,7,5,2,8,10,8,7,2,7,4,3,5,No,No,"Yes, I was 12 year old or older, but less than 16 year old",No,Nothing,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)","Yes, I was less than 6 year old",No,It's ok to have,No,Don't know,5,1,1,5,2,2,4,1,3,1,4,3,3,2,4,5,1,3,3,3,1,4,3,5,1,3,5,4,4,4
