Name (Optional),Age,Gender,Email,Contact Number,After I’ve gone through a really dangerous experience  ,I’d rather  ,Call me a name and  ,In love and war  ,When I go to parties  ,some people have told me  ,  so-called effeminate men  ,Using drugs or alcohol to “encourage” a woman to have sex with you is  ,  I like ,so-called prick teasers ,When I have had a few drinks ,Any man who is a man  ,When I have a drink or two ,When it comes to taking risks ,In conflicts with others ,Getting into fights,When I feel like fighting I  ,"Given what I know about fighting,  ",  When I’m bored ,I like to ,so-called pick-ups should    ,  In my opinion  ,  When it comes to having sex  ,   I would prefer to be a  ,Lesbians have a particular lifestyle  ,"If someone challenges you to a fight,  ","  If you insult me,  ","Has anyone touched your sex organs in a sexual manner or against your will?  If yes, how old were you when it first happened?","Has anyone ever forced you to touch his or her sex organs in a sexual manner and against your will?  If yes, how old were you when it first happened?","Has anyone tried to force you to have sexual intercourse against your will? If yes, how old were you when it first happened?","Have you ever had another unwanted or threatening sexual experience that is not named above? If yes, how old were you when it first happened?","If you ever had another unwanted or threatening sexual experience that is not named above, can you give a short description of what it involved?","If you have had one of the above experiences, have you ever discussed it with anyone? If yes, with whom?","Have you ever intentionally been treated by someone in such a way that you suffered physical injury (for example beaten, stamped on, kicked or pushed)?
Samar Singh,25,Male,[email],9944467741,5,2,5,2,1,1,5,4,5,10,1,9,9,10,1,8,3,10,1,4,5,10,2,10,1,9,1,No,Yes,No,No,Nothing,No,"Yes, I was 12 year old or older, but less than 16 year old",No,No,No,Not applicable,3,2,1,4,4,5,5,3,2,5,2,3,1,5,1,3,4,4,2,4,2,2,1,3,2,1,3,1,2,4
Shivendra Nair,24,Male,[email],8681010823,1,8,8,1,6,8,5,1,7,4,3,5,6,2,5,9,1,9,5,1,5,9,6,1,5,8,5,No,No,No,No,Nothing,No,No,"Yes, I was 12 year old or older, but less than 16 year old",No,Yes,Yes,1,3,5,5,1,5,5,2,3,2,2,3,3,1,3,3,3,1,3,2,4,5,2,3,1,1,2,1,2,1
Tanveer Bhatia,24,Male,[email],7589486561,8,6,8,3,10,5,5,1,1,4,8,6,7,8,9,4,3,4,10,4,2,7,3,3,3,1,1,No,"Yes, I was 12 year old or older, but less than 16 year old","Yes, I was 16 year old or older",No,Nooo,Yes,No,No,No strong enough mentally and physically to scare them away,No,No,1,1,3,5,1,2,4,4,1,2,3,3,5,1,1,2,3,3,3,2,3,3,4,3,1,2,2,1,3,1
Varun Khanna,24,Male,[email],7361309445,4,1,8,1,1,4,6,10,5,5,10,7,7,2,5,5,3,5,5,3,10,10,1,2,6,4,5,"Yes, I was 12 year old or older, but less than 16 year old",No,No,No,Nothing,"Yes, I have discussed it with a relative",No,No,Not Relevant ,No,Yes,1,3,2,5,1,4,4,3,1,1,3,1,1,1,2,2,1,3,5,3,3,1,3,3,5,1,1,3,2,1
Vikram Bhatt,26,Male,[email],8861692495,4,2,5,4,10,8,10,1,5,6,10,2,5,10,1,8,1,1,1,5,5,8,1,1,6,10,5,"Yes, I was 16 year old or older",No,No,No,No,No,No,Yes,No,No,Not applicable,1,1,3,1,1,5,2,3,1,2,1,1,1,4,4,2,2,2,5,1,5,5,3,3,2,3,1,1,3,2
Yashvardhan Tandon,20,Male,[email],6999210375,3,7,6,4,5,1,9,1,10,6,5,7,1,7,10,1,1,4,7,3,10,7,3,5,1,10,6,No,No,No,No,No,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",No,No,No,Yes,No,1,1,1,4,5,5,3,4,4,3,1,1,1,1,1,2,2,3,1,3,5,3,5,2,1,1,1,3,1,4
Aadesh Goyal,28,Male,[email],9815649837,1,10,5,3,3,5,5,1,5,5,5,4,8,2,2,5,4,6,3,1,6,10,1,3,5,5,1,No,No,No,"Yes, I was 12 year old or older, but less than 16 year old",Nothing ,No,No,No,No,"Yes, I have discussed it with non-medical workers (for example: teacher, church elder, minister, priest)",No,5,1,1,4,1,5,5,4,1,1,3,1,2,1,4,3,3,3,2,1,5,2,4,3,2,1,2,1,2,1
Akarsh Reddy,26,Male,[email],6684147713,10,5,3,2,10,5,3,7,10,3,1,7,5,10,4,5,5,1,4,1,10,5,1,5,1,1,5,No,No,"Yes, I was 12 year old or older, but less than 16 year old",Yes,Na,No,No,No,Commenting ,Yes,Yes,1,1,5,3,1,5,4,1,5,2,2,4,2,2,1,2,1,3,1,1,2,3,3,2,4,2,2,2,2,1
Anshuman Jain,28,Male,[email],7245696249,5,10,3,6,8,5,5,1,7,5,6,6,10,1,6,8,2,10,1,1,10,4,5,10,5,5,7,No,No,No,No,No,No,No,No,Commenting ,No,No,2,2,3,4,1,5,5,4,2,5,1,3,2,5,1,5,1,2,1,1,4,4,4,1,3,1,1,2,1,2
Darsh Mehra,19,Male,[email],9163349839,1,9,10,10,10,4,3,6,10,6,5,5,10,5,5,10,10,5,10,8,6,10,1,1,5,10,5,"Yes, I was 16 year old or older",Yes,No,No, It’s ok to have ,No,No,No,Beatings from Parents,No,No,2,3,1,4,3,3,3,4,2,3,1,4,3,5,1,2,4,1,3,4,2,4,3,5,2,1,3,1,1,5
Hrithik Chandra,27,Male,[email],9581681029,5,10,9,3,9,9,10,1,10,4,10,5,6,1,6,1,1,6,10,3,3,10,1,7,3,10,10,No,No,No,No,Nooo,No,"Yes, I was less than 6 year old","Yes, I was 16 year old or older",Nothing,No,Yes,1,2,1,4,1,5,4,1,1,3,2,2,1,5,1,5,1,2,5,1,5,3,3,2,2,1,3,5,1,1
Keshav Saxena,23,Male,[email],9220327366,5,7,7,6,1,5,5,1,10,1,4,6,10,10,8,5,3,7,9,1,10,8,8,10,7,4,8,"Yes, I was 16 year old or older",No,Yes,No,Nothing ,No,No,No,No,No,Not applicable,5,2,1,5,3,3,5,1,1,3,3,3,1,3,4,5,2,4,1,2,5,3,4,1,4,1,1,3,2,2
Krish Chauhan,28,Male,[email],9231395117,8,6,10,4,5,7,5,3,10,3,1,5,2,10,4,10,3,4,9,4,6,6,9,1,1,8,1,No,No,No,No,No,No,No,No,No,No,Don't know,5,5,1,4,2,3,1,4,3,1,3,1,2,1,5,1,3,4,4,1,3,4,3,1,4,1,1,4,1,2
Manish Kapoor,21,Male,[email],7923652316,5,1,6,5,5,9,9,7,10,4,8,5,10,7,1,4,3,10,9,1,5,1,1,10,3,5,5,"Yes, I was 12 year old or older, but less than 16 year old","Yes, I was 12 year old or older, but less than 16 year old","Yes, I was 6 year old or older, but less than 12 year old",No,No,No,"Yes, I was 12 year old or older, but less than 16 year old",No,No,No,No,1,1,1,5,1,5,4,5,1,1,1,1,2,4,5,3,4,1,3,1,3,3,3,1,1,1,1,1,1,5
Naveen Verma,26,Male,[email],7347577666,7,10,5,3,5,8,8,9,8,6,1,6,1,2,10,5,4,6,1,10,3,7,5,1,6,10,1,"Yes, I was 16 year old or older",No,"Yes, I was 6 year old or older, but less than 12 year old",No, It’s ok to have ,No,Yes,No, No,No,Not applicable,1,1,1,5,1,3,3,4,1,1,1,3,5,1,4,2,3,3,5,1,4,4,4,1,2,1,5,2,1,1
Pranav Malhotra,25,Male,[email],9805285244,8,1,6,3,1,6,4,7,5,5,5,6,5,10,1,7,8,5,7,4,10,8,6,10,5,10,1,"Yes, I was 16 year old or older",No,No,No,Nothing,No,No,No,Nothing,No,Yes,1,1,1,4,1,3,2,3,2,5,1,4,3,3,1,3,3,4,2,3,1,3,3,5,2,1,1,2,1,3
Raghav Joshi,29,Male,[email],9391241550,2,10,7,2,8,4,9,1,10,6,1,5,9,10,1,5,10,10,4,4,7,3,1,10,5,5,1,No,No,No,Yes,No,No,No,No,No,No,Don't know,1,3,1,3,3,3,4,5,2,4,3,2,3,1,1,4,2,2,5,1,4,4,3,5,2,2,1,3,3,1
Rahul Sharma,21,Male,[email],7328933567,8,1,6,2,10,5,5,1,10,2,7,1,3,2,3,5,1,10,1,6,5,1,1,3,3,9,1,"Yes, I was 12 year old or older, but less than 16 year old",No,No,No,Nothing,No,No,"Yes, I was 6 year old or older, but less than 12 year old",Na,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",Not applicable,3,2,3,4,1,3,5,3,3,5,3,1,1,5,3,5,3,1,1,1,5,3,5,3,3,2,1,2,2,2
Ritvik Rao,23,Male,[email],6445917909,5,7,6,7,1,1,9,1,5,10,10,3,5,4,5,10,2,3,10,3,10,4,1,2,6,3,1,"Yes, I was 12 year old or older, but less than 16 year old",No,"Yes, I was 12 year old or older, but less than 16 year old",No,Nothing,No,No,No,Commenting ,No,No,1,1,3,5,3,1,3,3,3,2,1,4,3,1,1,4,3,1,2,4,3,4,1,1,1,1,4,2,3,1
Rohan Desai,25,Male,[email],8204817123,1,10,2,10,10,7,8,3,5,3,8,10,5,10,1,1,1,8,8,4,8,7,1,10,5,2,5,No,"Yes, I was less than 6 year old",No,No,No,No,"Yes, I was 12 year old or older, but less than 16 year old",No,No strong enough mentally and physically to scare them away,No,Yes,3,2,3,5,1,5,1,3,2,2,4,4,1,2,2,3,4,3,5,1,4,4,1,1,1,1,1,1,3,1
Sagar Patel,28,Male,[email],9649472691,5,6,6,6,5,3,8,1,4,6,1,8,10,2,3,5,1,4,6,6,7,10,10,10,10,2,5,"Yes, I was 16 year old or older","Yes, I was less than 6 year old",No,No,No,No,No,"Yes, I was 6 year old or older, but less than 12 year old", No,No,Not applicable,1,3,3,3,1,5,4,4,5,3,3,1,3,1,4,2,1,3,5,4,1,4,3,2,2,2,1,1,3,4
Saket Bhatt,25,Male,[email],8370491433,8,5,1,6,1,9,5,1,7,7,5,1,9,6,1,10,3,5,10,5,7,10,5,2,5,5,1,"Yes, I was 16 year old or older","Yes, I was 12 year old or older, but less than 16 year old",No,No,No,No,"Yes, I was 12 year old or older, but less than 16 year old",No,No,No,Yes,1,1,1,5,1,5,5,1,3,4,3,1,1,1,2,2,5,1,3,3,2,2,2,1,2,2,1,1,1,5
Shaurya Singh,23,Male,[email],6911720136,10,5,3,9,1,10,4,1,10,5,5,9,1,5,9,1,10,2,10,5,10,10,1,3,5,5,4,No,No,No,No,No,No,No,No,Nothing,"Yes, I have discussed it with non-medical workers (for example: teacher, church elder, minister, priest)",Don't know,1,4,3,4,1,3,5,4,2,1,1,1,2,1,2,5,1,1,1,4,5,4,3,1,1,3,5,2,1,1
Shivam Nair,19,Male,[email],9524061265,4,6,10,5,8,9,5,3,1,4,1,4,5,4,8,7,5,6,1,1,10,5,10,10,5,5,3,No,No,No,No,No,No,No,No,No,No,No,1,1,1,5,5,5,3,2,3,3,2,4,1,2,5,1,1,3,1,1,3,5,4,1,2,2,1,2,1,1
Tanay Khanna,29,Male,[email],8058707084,2,6,5,6,8,2,4,1,10,4,10,5,9,4,6,5,8,2,7,8,9,10,1,1,3,5,1,No,No,No,"Yes, I was 12 year old or older, but less than 16 year old",No,No,No,No,Nothing,"Yes, I have discussed it with non-medical workers (for example: teacher, church elder, minister, priest)",No,1,2,1,5,1,4,5,3,1,1,4,4,1,3,1,2,4,3,5,3,3,4,4,1,3,3,3,2,2,2
Tanishq Kapoor,24,Male,[email],9057153721,8,6,10,1,10,7,8,1,6,5,1,1,8,8,5,4,8,1,5,4,6,9,5,6,10,8,8,"Yes, I was 16 year old or older",No,"Yes, I was 16 year old or older",No,Nothing ,No,Yes,No,Nothing,No,Not applicable,1,1,2,4,2,3,3,2,3,2,2,1,2,4,2,3,3,3,1,1,1,1,3,2,2,1,1,3,4,2
Ujjwal Mehta,20,Male,[email],6141965611,6,6,6,1,7,10,3,1,10,5,10,10,1,4,10,9,7,1,1,1,8,4,1,10,3,5,5,Yes,No,No,No,Nothing ,No,"Yes, I was 6 year old or older, but less than 12 year old","Yes, I was 6 year old or older, but less than 12 year old",Beatings from Parents,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",Yes,1,1,5,2,1,3,5,3,1,2,3,2,3,4,3,4,1,2,1,1,3,5,5,3,2,3,2,4,4,4
Vihaan Bhatia,28,Male,[email],8241040663,5,8,6,2,8,1,2,6,5,5,10,10,2,10,4,5,1,2,1,4,8,7,1,10,1,9,1,No,"Yes, I was 16 year old or older",No,"Yes, I was 12 year old or older, but less than 16 year old",Na,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",No,"Yes, I was 16 year old or older",Nothing,No,Don't know,2,5,3,5,1,5,4,1,3,1,3,1,5,5,4,1,3,4,2,1,3,3,1,3,1,1,3,2,3,5
Yash Joshi,28,Male,[email],9835846893,5,7,10,1,5,7,8,7,7,4,5,5,1,5,9,5,5,1,10,8,5,3,1,10,5,5,6,"Yes, I was 16 year old or older","Yes, I was 16 year old or older","Yes, I was 12 year old or older, but less than 16 year old",No,No,No,No,No,No,No,Yes,1,3,1,5,1,5,5,1,2,2,1,1,5,1,5,3,5,1,1,3,5,3,5,3,1,2,3,2,4,1
Yuvraj Choudhary,19,Male,[email],6658259641,8,10,8,9,4,10,9,1,5,7,1,5,1,1,5,9,3,10,5,5,9,8,9,10,5,8,1,No,"Yes, I was less than 6 year old",No,No, It’s ok to have ,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",No,No,Commenting ,Yes,Don't know,1,4,1,4,1,5,4,4,1,3,3,4,1,2,5,5,1,1,4,2,4,2,4,1,2,1,4,2,5,1
Aarush Reddy,18,Male,[email],6634632099,5,8,10,10,1,9,5,1,10,1,5,1,7,4,1,8,3,10,9,1,5,4,1,5,3,9,3,No,No,No,No,Nothing,No,No,"Yes, I was 16 year old or older",No,No,No,1,1,1,5,1,4,5,1,3,3,3,1,2,1,2,2,4,1,5,1,3,5,2,5,3,1,2,2,2,5
Advait Sharma,26,Male,[email],9224469097,10,4,9,10,5,1,9,6,5,1,1,7,5,6,5,9,5,5,1,1,5,10,4,7,7,1,5,No,No,"Yes, I was 16 year old or older",No,No,No,No,No,No,No,No,4,1,3,5,1,3,5,2,3,3,1,1,3,2,1,3,4,4,1,1,1,5,2,3,2,1,2,2,2,1
Anay Mehta,22,Male,[email],9911010262,5,10,10,1,5,2,5,6,10,4,10,1,1,5,3,4,3,5,10,10,10,3,1,5,10,1,8,No,No,No,No,No,No,No,Yes,Nothing,No,Don't know,4,2,2,5,1,2,5,1,1,1,2,1,3,1,2,2,1,1,1,2,2,1,2,1,1,4,3,2,1,3
Darshan Verma,25,Male,[email],8615518892,1,5,3,7,8,1,9,1,4,1,1,7,5,5,1,5,1,6,7,6,1,1,5,6,2,10,5,"Yes, I was 6 year old or older, but less than 12 year old",No,No,No,No,Yes,"Yes, I was less than 6 year old",No,No,"Yes, I have discussed it with a relative",Don't know,2,3,1,5,2,5,4,4,3,4,1,3,2,2,4,3,3,3,4,3,1,3,1,1,4,2,1,2,1,4
Gaurav Malhotra,19,Male,[email],9477750386,10,6,6,8,8,2,6,1,10,4,1,1,2,5,6,8,5,1,5,1,6,10,1,3,9,5,5,No,No,No,No,Nothing,No,No,No,Beatings from Parents,No,Yes,3,2,1,4,3,5,4,1,1,3,2,3,1,4,5,4,4,3,3,1,1,1,3,2,2,1,4,2,2,1
Ishaan Joshi,20,Male,[email],9671138421,5,6,5,1,3,1,5,6,6,3,5,9,1,7,1,5,3,7,3,7,9,4,9,7,9,5,10,No,No,No,"Yes, I was 12 year old or older, but less than 16 year old",No,"Yes, I have discussed it with non-medical workers (for example: teacher, church elder, minister, priest)","Yes, I was 16 year old or older",No, No,Yes,Not applicable,1,1,4,4,2,4,5,1,1,3,1,1,2,1,4,3,3,1,1,1,3,2,3,3,3,1,1,2,2,4
Kunal Rao,29,Male,[email],7080968846,5,1,6,6,1,4,10,1,4,1,6,7,9,1,9,8,8,5,1,6,5,7,1,1,1,2,5,No,"Yes, I was 12 year old or older, but less than 16 year old",No,No,Nothing,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",No,No,No strong enough mentally and physically to scare them away,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",No,1,4,1,5,1,3,2,2,1,3,1,1,2,4,1,4,4,1,1,1,3,4,5,5,4,1,4,3,2,2
Manav Desai,23,Male,[email],6874571919,1,7,10,9,10,5,3,1,10,6,1,5,2,1,1,10,4,2,1,2,3,8,9,5,1,4,5,"Yes, I was 16 year old or older",No,No,Yes,No,No,No,No,Beatings from Parents,No,Don't know,1,1,1,4,2,5,4,4,1,4,1,1,1,3,2,3,3,1,3,5,3,2,3,3,2,1,4,2,1,3
Nikhil Patel,22,Male,[email],7336150244,10,8,10,1,3,7,1,5,10,1,4,10,3,6,1,8,1,5,7,3,5,9,3,2,1,10,4,No,No,No,No,No,No,"Yes, I was 16 year old or older",No, No,No,Don't know,1,4,1,4,1,5,5,3,2,2,1,1,1,4,5,5,5,1,4,4,4,1,4,2,1,2,4,3,2,3
Parth Bhatt,27,Male,[email],8697981987,10,8,10,6,10,9,4,1,10,4,5,6,6,10,1,9,8,7,7,1,9,10,1,10,5,1,5,"Yes, I was 6 year old or older, but less than 12 year old",No,"Yes, I was 6 year old or older, but less than 12 year old",No,No,No,No,No,Beatings from Parents,No,Yes,3,4,4,4,2,3,5,3,5,2,3,4,1,1,3,4,1,3,2,2,4,3,1,3,3,3,1,1,1,5
Pranav Singh,19,Male,[email],8603885574,1,5,10,9,5,3,9,5,7,6,10,3,2,2,5,10,10,2,10,3,5,10,1,10,6,10,1,No,No,No,No,No,No,"Yes, I was 12 year old or older, but less than 16 year old",No,Nothing,No,No,4,1,1,5,2,5,1,2,1,5,2,4,1,1,1,3,1,1,1,5,5,1,1,4,2,1,2,2,1,3
Raghav Kapoor,26,Male,[email],9539978301,5,2,5,10,8,2,4,10,10,1,10,6,3,7,5,5,2,6,10,1,10,10,1,5,6,10,6,No,No,No,No,No,No,No,No,No,No,Don't know,1,2,1,4,3,5,5,4,3,3,5,2,2,1,2,1,3,1,3,2,4,3,2,3,5,2,1,2,2,3
Ritvik Mehra,18,Male,[email],7430759645,5,7,6,10,7,4,5,1,10,1,5,9,5,4,6,10,5,5,8,9,5,10,2,7,3,1,1,No,No,No,No,No,"Yes, I have discussed it with a relative","Yes, I was 16 year old or older","Yes, I was 12 year old or older, but less than 16 year old",Beatings from Parents,No,No,3,1,1,5,1,3,4,1,2,1,3,1,1,5,5,3,5,1,3,3,3,3,3,3,3,1,3,1,1,5
Sahil Chandra,20,Male,[email],7719360430,5,3,3,6,10,7,6,1,10,10,5,5,7,3,3,8,5,2,4,6,5,10,1,1,3,4,4,Yes,No,No,No,Nothing,No,No,No,No,No,No,1,1,1,5,5,5,5,2,3,5,1,3,1,2,5,1,4,1,5,1,3,4,3,2,3,3,1,2,2,4
Shaurya Saxena,19,Male,[email],7528906005,10,6,8,6,10,7,1,1,1,7,5,6,10,7,10,9,8,10,8,1,8,7,5,3,5,10,6,No,"Yes, I was 16 year old or older",No,No,No,Yes,No,No,No,No,Yes,1,2,3,4,1,5,5,1,2,1,1,1,1,1,2,2,1,2,2,1,3,2,5,3,2,1,3,1,4,5
Shivendra Gupta,26,Male,[email],6409276648,10,6,7,10,8,8,1,5,10,10,5,10,9,5,10,10,8,4,1,4,7,10,1,4,1,2,1,"Yes, I was 16 year old or older","Yes, I was 6 year old or older, but less than 12 year old",No,No,Nothing,No,No,No,No,"Yes, I have discussed it with a relative",Not applicable,1,1,1,4,3,2,5,1,1,3,2,4,1,1,2,3,3,1,5,1,3,3,3,1,5,3,1,1,1,5
Tanveer Nair,22,Male,[email],9617134996,7,6,10,9,3,5,10,3,8,4,5,7,7,7,7,7,1,6,6,3,6,7,1,3,3,10,5,"Yes, I was 16 year old or older",No,No,No,No,No,"Yes, I was 12 year old or older, but less than 16 year old",No,Beatings from Parents,No,No,3,3,2,3,2,5,2,1,1,5,3,3,1,2,4,3,2,5,2,5,4,1,2,5,1,3,2,3,3,2
Tanish Malhotra,24,Male,[email],9441634540,1,5,10,4,5,5,6,6,10,3,10,4,10,1,5,5,2,6,10,1,5,7,1,3,1,5,1,No,"Yes, I was 12 year old or older, but less than 16 year old",No,No,No,No,No,"Yes, I was 6 year old or older, but less than 12 year old",No,No,Yes,1,3,3,5,5,3,5,3,3,3,4,1,1,1,4,4,3,1,1,2,2,4,3,3,3,3,2,1,1,4
Vihaan Kapoor,26,Male,[email],7248337500,5,6,8,5,8,4,8,1,10,3,5,3,1,3,10,4,9,5,10,1,10,8,1,1,1,5,7,No,No,No,No,No ,"Yes, I have discussed it with non-medical workers (for example: teacher, church elder, minister, priest)","Yes, I was 16 year old or older","Yes, I was 12 year old or older, but less than 16 year old",No strong enough mentally and physically to scare them away,"Yes, I have discussed it with a relative",Don't know,5,3,2,4,1,5,2,4,1,1,2,1,1,1,4,1,1,4,3,3,3,5,3,1,2,1,3,5,1,4
Yashvardhan Sharma,19,Male,[email],8437143712,5,5,5,6,1,8,8,5,10,4,5,2,1,8,6,4,1,2,1,8,10,10,1,10,10,5,3,"Yes, I was 16 year old or older","Yes, I was 16 year old or older","Yes, I was 6 year old or older, but less than 12 year old",No,No,Yes,No,No,Nothing,No,Yes,3,2,1,4,1,5,4,2,2,2,5,4,2,4,1,5,1,2,2,1,4,3,3,3,3,3,1,4,1,2
Aadesh Verma,20,Male,[email],9973348450,5,5,5,10,3,1,2,4,10,6,9,10,10,7,3,10,8,2,6,10,6,10,1,3,1,8,3,No,"Yes, I was 6 year old or older, but less than 12 year old",No,No,No,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)","Yes, I was 12 year old or older, but less than 16 year old","Yes, I was 12 year old or older, but less than 16 year old",No,No,Not applicable,1,1,1,3,1,4,2,3,1,3,3,1,4,1,5,2,1,4,1,4,4,3,2,3,3,4,1,4,1,1
Aditya Joshi,21,Male,[email],8232865984,10,5,6,1,8,4,5,3,5,1,1,5,7,10,10,5,3,5,6,3,9,7,1,1,6,9,3,"Yes, I was 16 year old or older",No,No,No,Nooo,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",Yes,"Yes, I was 16 year old or older",Not Relevant ,Yes,No,3,3,1,5,3,5,4,1,2,1,3,2,3,4,1,1,2,1,2,4,2,5,1,3,5,2,1,2,2,5
Akarsh Bhatt,27,Male,[email],9917221521,4,5,8,5,1,5,5,6,9,1,1,6,8,1,5,8,3,5,8,1,5,9,6,1,1,5,3,No,"Yes, I was 12 year old or older, but less than 16 year old",No,"Yes, I was 12 year old or older, but less than 16 year old",Nothing ,"Yes, I have discussed it with a relative",No,No,No,No,No,5,1,1,4,5,5,3,4,3,2,3,1,3,1,1,1,1,1,3,2,4,3,5,4,1,1,2,2,1,2
Anshuman Reddy,27,Male,[email],6986630050,7,6,5,10,8,10,9,1,9,5,6,6,5,2,10,7,8,10,10,3,5,10,1,3,1,1,6,No,"Yes, I was 12 year old or older, but less than 16 year old",No,"Yes, I was 16 year old or older",Nooo,"Yes, I have discussed it with a relative","Yes, I was 12 year old or older, but less than 16 year old",No,No,No,No,1,2,2,4,2,3,4,3,2,2,1,1,1,1,1,3,1,2,1,1,4,2,2,1,2,1,2,2,1,3
Darsh Malhotra,22,Male,[email],6521407741,10,2,3,9,10,6,1,1,10,4,1,3,9,5,7,5,5,8,8,5,6,4,1,5,4,5,8,No,Yes,"Yes, I was 6 year old or older, but less than 12 year old",No,No,"Yes, I have discussed it with a boyfriend(s) or a girlfriend(s)",No,No,Not Relevant ,No,No,3,3,3,4,5,5,2,3,1,2,1,1,1,4,3,4,1,5,1,2,2,2,1,5,1,3,1,1,1,3
Hrithik Verma,28,Male,[email],7512687464,1,10,1,1,5,1,5,1,8,5,8,5,5,3,5,10,5,2,9,4,6,3,10,2,1,5,6,No,No,No,No,Nothing,No,No,No,No,Yes,Not applicable,1,4,1,5,5,4,3,4,4,3,3,1,4,5,1,1,1,3,3,1,3,3,1,2,1,2,1,2,3,1
Keshav Joshi,21,Male,[email],8249273587,1,5,3,5,10,5,10,2,10,5,5,6,5,1,9,4,1,10,10,1,6,10,1,5,1,10,5,Yes,No,"Yes, I was 6 year old or older, but less than 12 year old",No,Na,No,No,No,Not Relevant ,No,No,3,3,1,5,5,5,5,5,5,3,3,4,1,2,5,3,1,2,3,4,4,5,5,1,3,1,4,3,3,4
